  AudioManager.cpp
  Camera.cpp
  Cube.cpp
  LightManager.cpp
  LightSphere.cpp
  main.cpp
C:\Users\neels\Desktop\GD1P04- Neel Kolhe\OpenGL_Test\main.cpp(128,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\neels\Desktop\GD1P04- Neel Kolhe\OpenGL_Test\main.cpp(160,120): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\neels\Desktop\GD1P04- Neel Kolhe\OpenGL_Test\main.cpp(187,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\neels\Desktop\GD1P04- Neel Kolhe\OpenGL_Test\main.cpp(204,20): warning C4018: '<': signed/unsigned mismatch
  Mesh.cpp
  Mesh3D.cpp
  ObjectFactory.cpp
  Pyramid.cpp
  Quad.cpp
  ShaderLoader.cpp
  SkyBox.cpp
  Sphere.cpp
  TextLabel.cpp
  TextureLoader.cpp
  Generating Code...
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
freetyped.lib(autofit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(autofit.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftbase.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftbase.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftbitmap.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftbitmap.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftinit.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftinit.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(bdf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(bdf.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(cff.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(cff.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(type1cid.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(type1cid.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftgzip.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftgzip.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftlzw.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftlzw.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(pcf.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(pcf.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(pfr.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(pfr.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(psaux.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(psaux.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(pshinter.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(pshinter.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(psnames.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(psnames.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(raster.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(raster.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(sfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(sfnt.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(smooth.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(smooth.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(truetype.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(truetype.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(type1.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(type1.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(type42.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(type42.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(winfnt.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(winfnt.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftsystem.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftsystem.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
freetyped.lib(ftdebug.obj) : warning LNK4099: PDB 'freetype.pdb' was not found with 'freetyped.lib(ftdebug.obj)' or at 'C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\freetype.pdb'; linking object as if no debug info
  OpenGL_Test.vcxproj -> C:\Users\neels\Desktop\GD1P04- Neel Kolhe\Debug\OpenGL_Test.exe
